treatment,replicate,row,column,genotype,fragment,species,sp_rep,month,Y_na
livefeeds,4,b,9,3,10,plut,5,3,0.59
livefeeds,4,d,9,4,58,plut,9,3,0.615
livefeeds,4,a,10,1,30,plut,2,3,0.651
livefeeds,4,e,1,5,19,pver,7,3,0.651
livefeeds,4,b,2,3,43,pver,3,3,0.66
livefeeds,4,a,4,5,13,pver,1,3,0.609
livefeeds,4,e,4,2,19,pver,8,3,0.614
livefeeds,4,a,6,2,18,pver,2,3,0.605
livefeeds,4,d,7,1,40,pver,6,3,0.715
livefeeds,4,e,8,1,33,pver,9,3,0.696
livefeeds,4,c,9,4,4,pver,5,3,0.637
livefeeds,4,e,9,3,39,pver,10,3,0.65
livefeeds,4,b,10,4,16,pver,4,3,0.656
mix,4,c,1,2,36,aten,5,3,na
mix,4,d,1,3,6,aten,9,3,na
mix,4,e,2,3,38,aten,10,3,na
mix,4,b,3,1,35,aten,3,3,na
mix,4,b,6,1,47,aten,4,3,0.52
mix,4,c,6,4,15,aten,6,3,0.534
mix,4,c,7,4,28,aten,7,3,0.534
mix,4,a,8,5,17,aten,1,3,0.545
mix,4,c,8,2,40,aten,8,3,na
mix,4,a,9,5,16,aten,2,3,0.51
mix,4,a,1,3,5,pdae,1,3,0.659
mix,4,b,1,5,6,pdae,4,3,0.664
mix,4,e,3,1,12,pdae,9,3,0.69
mix,4,c,4,4,28,pdae,5,3,0.668
mix,4,d,4,1,21,pdae,7,3,0.71
mix,4,a,5,5,11,pdae,2,3,0.681
mix,4,a,7,2,47,pdae,3,3,0.717
mix,4,c,10,3,16,pdae,6,3,0.715
mix,4,d,10,2,33,pdae,8,3,0.7
mix,4,e,10,4,35,pdae,10,3,0.706
mix,4,a,2,2,33,plut,1,3,0.38
mix,4,d,2,5,44,plut,7,3,0.57
mix,4,b,5,1,16,plut,3,3,0.67
mix,4,c,5,2,14,plut,6,3,0.469
mix,4,e,5,3,3,plut,10,3,0.608
mix,4,d,6,5,28,plut,8,3,0.603
mix,4,b,8,4,37,plut,4,3,0.62
mix,4,b,9,3,62,plut,5,3,0.595
mix,4,d,9,4,47,plut,9,3,0.59
mix,4,a,10,1,4,plut,2,3,0.674
mix,4,e,1,4,11,pver,7,3,0.68
mix,4,b,2,4,26,pver,3,3,0.573
mix,4,a,4,5,37,pver,1,3,0.618
mix,4,e,4,3,14,pver,8,3,0.634
mix,4,a,6,2,2,pver,2,3,0.631
mix,4,d,7,2,39,pver,6,3,0.602
mix,4,e,8,5,42,pver,9,3,0.654
mix,4,c,9,1,17,pver,5,3,0.646
mix,4,e,9,3,9,pver,10,3,0.717
mix,4,b,10,1,12,pver,4,3,0.684
pellets,4,c,1,3,4,aten,5,3,na
pellets,4,d,1,5,41,aten,9,3,0.498
pellets,4,e,2,5,33,aten,10,3,0.525
pellets,4,b,3,4,35,aten,3,3,na
pellets,4,b,6,4,38,aten,4,3,0.456
pellets,4,c,6,3,5,aten,6,3,na
pellets,4,c,7,2,4,aten,7,3,na
pellets,4,a,8,1,15,aten,1,3,0.578
pellets,4,c,8,2,5,aten,8,3,na
pellets,4,a,9,2,3,aten,2,3,0.52
pellets,4,a,1,4,26,pdae,1,3,0.682
pellets,4,b,1,4,14,pdae,4,3,0.683
pellets,4,e,3,3,37,pdae,9,3,0.616
pellets,4,c,4,2,4,pdae,5,3,0.647
pellets,4,d,4,3,9,pdae,7,3,0.553
pellets,4,a,5,1,14,pdae,2,3,0.691
pellets,4,a,7,5,15,pdae,3,3,0.651
pellets,4,c,10,1,32,pdae,6,3,0.705
pellets,4,d,10,2,48,pdae,8,3,0.697
pellets,4,e,10,5,30,pdae,10,3,0.664
pellets,4,a,2,5,41,plut,1,3,0.582
pellets,4,d,2,3,5,plut,7,3,0.555
pellets,4,b,5,2,2,plut,3,3,0.481
pellets,4,c,5,5,31,plut,6,3,0.57
pellets,4,e,5,2,32,plut,10,3,0.526
pellets,4,d,6,3,41,plut,8,3,0.579
pellets,4,b,8,4,49,plut,4,3,0.62
pellets,4,b,9,4,52,plut,5,3,0.673
pellets,4,d,9,1,29,plut,9,3,0.69
pellets,4,a,10,3,40,plut,2,3,0.639
pellets,4,e,1,5,6,pver,7,3,0.649
pellets,4,b,2,5,25,pver,3,3,na
pellets,4,a,4,4,3,pver,1,3,0.683
pellets,4,e,4,3,37,pver,8,3,na
pellets,4,a,6,2,26,pver,2,3,0.685
pellets,4,d,7,4,15,pver,6,3,0.629
pellets,4,e,8,1,50,pver,9,3,0.66
pellets,4,c,9,1,23,pver,5,3,0.668
pellets,4,e,9,3,17,pver,10,3,na
pellets,4,b,10,2,6,pver,4,3,0.691
